parameter,default,station_1,station_2,station_3,station_4,source_task
T_side_left_pre_cal_debug,-500,-500,-500,-500,-500,
T_side_right_pre_cal_debug,500,500,500,500,500,
Q_side_left_pre_cal_debug,-500,-500,-500,-500,-500,
Q_side_right_pre_cal_debug,500,500,500,500,500,
T_side_left_pre_cal_default,-200,-135,-135,-160,-135,
T_side_right_pre_cal_default,-100,-100,-100,-130,-100,
Q_side_left_pre_cal_default,80,80,80,75,80,
Q_side_right_pre_cal_default,600,600,600,600,600,
T_side_left_pre_cal_ST,-200,-200,-200,-200,-200,
T_side_right_pre_cal_ST,-50,-50,-50,-50,-50,
Q_side_left_pre_cal_ST,80,80,80,80,80,
Q_side_right_pre_cal_ST,300,300,300,300,300,
coincidence_window_og_ns,10,10,10,10,10,
T_clip_min_debug,-500,-500,-500,-500,-500,
T_clip_max_debug,500,500,500,500,500,
Q_clip_min_debug,-500,-500,-500,-500,-500,
Q_clip_max_debug,500,500,500,500,500,
num_bins_debug,100,100,100,100,100,
T_clip_min_default,-300,-300,-300,-300,-300,
T_clip_max_default,100,100,100,100,100,
Q_clip_min_default,0,0,0,0,0,
Q_clip_max_default,500,500,500,500,500,
num_bins_default,100,100,100,100,100,
T_clip_min_ST,-300,-300,-300,-300,-300,
T_clip_max_ST,100,100,100,100,100,
Q_clip_min_ST,0,0,0,0,0,
Q_clip_max_ST,500,500,500,500,500,
log_scale,true,true,true,true,true,
