parameter,default,station_1,station_2,station_3,station_4,source_task
T_sum_RPC_left,-15,-15,-15,-15,-15,
T_sum_RPC_right,10,10,10,10,10,
T_dif_RPC_abs,2,2,2,2,2,
Q_RPC_left,0,0,0,0,0,
Q_RPC_right,500,500,500,500,500,
Q_dif_RPC_abs,8,8,8,8,8,
Y_RPC_abs,200,200,200,200,200,
plane_combination_q_sum_sum_left,0,0,0,0,0,
plane_combination_q_sum_sum_right,250,250,250,250,250,
plane_combination_q_sum_dif_threshold,200,200,200,200,200,
plane_combination_q_dif_sum_threshold,8,8,8,8,8,
plane_combination_q_dif_dif_threshold,8,8,8,8,8,
plane_combination_t_sum_sum_left,-5,-5,-5,-5,-5,
plane_combination_t_sum_sum_right,10,10,10,10,10,
plane_combination_t_sum_dif_threshold,5,5,5,5,5,
plane_combination_t_dif_sum_threshold,1.5,1.5,1.5,1.5,1.5,
plane_combination_t_dif_dif_threshold,2,2,2,2,2,
plane_combination_y_sum_left,-200,-200,-200,-200,-200,
plane_combination_y_sum_right,200,200,200,200,200,
plane_combination_y_dif_threshold,200,200,200,200,200,
strip_speed_factor_of_c,,,,,,task_2
narrow_strip,,,,,,task_2
wide_strip,,,,,,task_2
anc_std,0.075,0.075,0.075,0.075,0.075,
charge_per_strip_plot_threshold,40,40,40,40,40,
charge_per_plane_plot_threshold,50,50,50,50,50,
streamer_high_charge_factor,0.2,0.2,0.2,0.2,0.2,
