parameter,default,station_1,station_2,station_3,station_4,source_task
T_sum_RPC_left,,,,,,task_3
T_sum_RPC_right,,,,,,task_3
det_pos_filter,1100,1100,1100,1100,1100,
det_theta_left_filter,0,0,0,0,0,
det_theta_right_filter,1.5708,1.5708,1.5708,1.5708,1.5708,
det_phi_left_filter,-3.141592,-3.141592,-3.141592,-3.141592,-3.141592,
det_phi_right_filter,3.141592,3.141592,3.141592,3.141592,3.141592,
det_slowness_filter_left,-0.04,-0.04,-0.04,-0.04,-0.04,
det_slowness_filter_right,0.06,0.06,0.06,0.06,0.06,
det_res_ystr_filter,500,500,500,500,500,
det_res_tsum_filter,10,10,10,10,10,
det_res_tdif_filter,1.5,1.5,1.5,1.5,1.5,
det_ext_res_ystr_filter,500,500,500,500,500,
det_ext_res_tsum_filter,10,10,10,10,10,
det_ext_res_tdif_filter,3,3,3,3,3,
proj_filter,10,10,10,10,10,
res_ystr_filter,500,500,500,500,500,
res_tsum_filter,3.5,3.5,3.5,3.5,3.5,
res_tdif_filter,1.0,1.0,1.0,1.0,1.0,
ext_res_ystr_filter,500,500,500,500,500,
ext_res_tsum_filter,5,5,5,5,5,
ext_res_tdif_filter,1.0,1.0,1.0,1.0,1.0,
coincidence_window_cal_ns,,,,,,task_2
coincidence_window_cal_number_of_points,,,,,,task_2
number_of_det_executions,1,1,1,1,1,
beta,,,,,,task_2
strip_speed_factor_of_c,,,,,,task_2
strip_length,,,,,,task_2
narrow_strip,,,,,,task_2
wide_strip,,,,,,task_2
d0,10,10,10,10,10,
cocut,1,1,1,1,1,
iter_max,10,10,10,10,10,
anc_sy,25,25,25,25,25,
anc_sts,0.35,0.35,0.35,0.35,0.35,
anc_std,,,,,,task_3
anc_sz,10,10,10,10,10,
n_planes_timtrack,4,4,4,4,4,
time_window_fitting,true,true,true,true,true,
charge_plot_limit_left,0,0,0,0,0,
charge_plot_limit_right,100,100,100,100,100,
low_tt_min,10,,,,,
low_tt_zero_cols,"['x', 'xp', 'y', 'yp', 't0', 's']",,,,,
definitive_nonzero_cols,"['x', 'y', 's', 't0', 'theta', 'phi']",,,,,
remove_small,False,,,,,
remove_small_eps,1e-7,,,,,
